index,Date,Home,Away,OU,Spread,ML_Home,ML_Away,Points,Win_Margin
913,2011-03-04,Philadelphia 76ers,Minnesota Timberwolves,205.0,9.5,-525,400,211,11
914,2011-03-04,Boston Celtics,Golden State Warriors,201.5,10.5,-600,450,210,4
915,2011-03-04,New York Knicks,Cleveland Cavaliers,218.5,12.0,-1450,850,234,-4
916,2011-03-04,Atlanta Hawks,Oklahoma City Thunder,191.0,2.5,-145,125,215,-7
917,2011-03-04,Memphis Grizzlies,New Orleans Pelicans,184.0,5.5,-240,195,189,-7
918,2011-03-04,Dallas Mavericks,Indiana Pacers,208.5,8.5,-470,360,224,8
919,2011-03-04,Milwaukee Bucks,Phoenix Suns,193.5,2.5,120,-140,190,-14
920,2011-03-04,San Antonio Spurs,Miami Heat,196.5,1.5,-125,105,220,30
921,2011-03-04,Los Angeles Lakers,Charlotte Bobcats,191.5,12.5,-1475,875,176,8
922,2011-03-05,New Jersey Nets,Toronto Raptors,203.0,2.5,-130,110,273,1
923,2011-03-05,Washington Wizards,Minnesota Timberwolves,211.0,3.0,-170,150,199,7
924,2011-03-05,Houston Rockets,Indiana Pacers,214.5,5.5,-300,250,207,17
925,2011-03-05,Utah Jazz,Sacramento Kings,206.0,8.5,-360,300,211,7
926,2011-03-05,Portland Trail Blazers,Charlotte Bobcats,186.0,8.0,-700,500,162,24
927,2011-03-05,Los Angeles Clippers,Denver Nuggets,210.0,1.5,-130,110,194,6
928,2011-03-06,Miami Heat,Chicago Bulls,188.0,4.0,-250,210,173,-1
929,2011-03-06,San Antonio Spurs,Los Angeles Lakers,192.0,3.0,-150,130,182,-16
930,2011-03-06,Philadelphia 76ers,Golden State Warriors,207.5,7.0,-360,300,242,8
931,2011-03-06,Atlanta Hawks,New York Knicks,203.5,3.5,-160,140,171,-13
932,2011-03-06,Detroit Pistons,Washington Wizards,199.5,6.0,-260,220,215,11
933,2011-03-06,Cleveland Cavaliers,New Orleans Pelicans,194.5,5.0,165,-185,177,-15
934,2011-03-06,Oklahoma City Thunder,Phoenix Suns,212.0,6.0,-245,205,240,4
935,2011-03-06,Dallas Mavericks,Memphis Grizzlies,200.0,6.5,-280,240,207,-1
936,2011-03-06,Milwaukee Bucks,Boston Celtics,182.5,7.0,290,-350,172,-6
937,2011-03-07,Charlotte Bobcats,Los Angeles Clippers,189.5,2.5,100,-120,179,-5
938,2011-03-07,Orlando Magic,Portland Trail Blazers,188.5,3.0,-130,110,174,-4
939,2011-03-07,New York Knicks,Utah Jazz,212.0,5.5,-260,220,240,22
940,2011-03-07,Chicago Bulls,New Orleans Pelicans,179.0,9.5,-700,500,162,8
941,2011-03-07,Minnesota Timberwolves,Dallas Mavericks,209.0,6.5,240,-280,213,-3
942,2011-03-07,Memphis Grizzlies,Oklahoma City Thunder,203.0,2.0,-145,125,208,6
943,2011-03-07,Sacramento Kings,Houston Rockets,216.5,4.0,165,-185,224,-22
944,2011-03-08,Washington Wizards,Milwaukee Bucks,188.0,1.0,105,-125,171,-19
945,2011-03-08,Indiana Pacers,Philadelphia 76ers,205.5,1.5,-125,105,210,-10
946,2011-03-08,Cleveland Cavaliers,Golden State Warriors,216.0,3.0,170,-200,180,-10
947,2011-03-08,Atlanta Hawks,Los Angeles Lakers,185.5,3.5,175,-210,188,-14
948,2011-03-08,Miami Heat,Portland Trail Blazers,189.5,8.0,-470,370,201,-9
949,2011-03-08,Phoenix Suns,Houston Rockets,216.5,5.5,-180,155,223,3
950,2011-03-09,Charlotte Bobcats,Chicago Bulls,183.0,6.0,335,-435,185,-17
951,2011-03-09,Toronto Raptors,Utah Jazz,209.0,1.5,-130,110,190,-2
952,2011-03-09,New Jersey Nets,Golden State Warriors,206.5,1.0,105,-125,184,4
953,2011-03-09,Philadelphia 76ers,Oklahoma City Thunder,208.0,1.0,-115,-105,215,-5
954,2011-03-09,Boston Celtics,Los Angeles Clippers,193.0,10.0,-580,430,211,-5
955,2011-03-09,New Orleans Pelicans,Dallas Mavericks,189.5,3.5,200,-250,185,1
956,2011-03-09,Milwaukee Bucks,Cleveland Cavaliers,188.0,7.5,-585,435,200,20
957,2011-03-09,Minnesota Timberwolves,Indiana Pacers,214.0,1.5,-120,100,176,26
958,2011-03-09,Memphis Grizzlies,New York Knicks,211.5,5.0,-160,135,218,-2
959,2011-03-09,San Antonio Spurs,Detroit Pistons,203.0,12.5,-1000,700,215,7
960,2011-03-09,Sacramento Kings,Orlando Magic,206.0,8.5,475,-675,208,-4
961,2011-03-10,Miami Heat,Los Angeles Lakers,188.0,1.0,110,-130,182,6
962,2011-03-10,Dallas Mavericks,New York Knicks,215.5,7.0,-200,170,236,18
963,2011-03-10,Phoenix Suns,Denver Nuggets,216.5,3.5,-170,150,213,-19
964,2011-03-11,Charlotte Bobcats,Portland Trail Blazers,182.0,4.0,170,-200,189,5
965,2011-03-11,New Jersey Nets,Los Angeles Clippers,191.5,2.5,120,-140,200,4
966,2011-03-11,Philadelphia 76ers,Boston Celtics,188.0,2.0,100,-120,175,3
967,2011-03-11,Toronto Raptors,Indiana Pacers,211.0,1.0,100,-120,206,10
968,2011-03-11,Oklahoma City Thunder,Detroit Pistons,206.5,9.0,-500,400,198,10
969,2011-03-11,Chicago Bulls,Atlanta Hawks,179.0,7.5,-340,280,170,18
970,2011-03-11,Minnesota Timberwolves,Utah Jazz,207.5,0.0,-130,110,223,21
971,2011-03-11,San Antonio Spurs,Sacramento Kings,208.0,11.5,-900,650,211,5
972,2011-03-11,Golden State Warriors,Orlando Magic,207.5,5.0,180,-220,243,3
973,2011-03-12,Miami Heat,Memphis Grizzlies,195.0,7.0,-365,305,203,33
974,2011-03-12,Atlanta Hawks,Portland Trail Blazers,183.5,0.0,100,-120,173,9
975,2011-03-12,Washington Wizards,Los Angeles Clippers,201.0,1.5,120,-140,223,-21
976,2011-03-12,New Orleans Pelicans,Sacramento Kings,193.0,10.0,-550,425,218,12
977,2011-03-12,Chicago Bulls,Utah Jazz,188.5,10.0,-700,500,218,18
978,2011-03-12,Milwaukee Bucks,Philadelphia 76ers,185.0,1.0,-140,120,176,28
979,2011-03-12,Houston Rockets,San Antonio Spurs,214.0,2.0,-115,-105,222,-8
980,2011-03-12,Dallas Mavericks,Los Angeles Lakers,193.0,0.0,100,-120,187,-5
981,2011-03-12,Denver Nuggets,Detroit Pistons,209.0,8.5,-550,425,232,30
982,2011-03-13,Toronto Raptors,Charlotte Bobcats,197.0,1.5,-135,115,185,-5
983,2011-03-13,Cleveland Cavaliers,Oklahoma City Thunder,211.0,9.5,450,-600,170,-20
984,2011-03-13,Phoenix Suns,Orlando Magic,204.5,4.5,220,-260,199,-23
985,2011-03-13,New York Knicks,Indiana Pacers,218.0,8.0,-550,425,199,-13
986,2011-03-13,Boston Celtics,Milwaukee Bucks,181.5,9.5,-450,350,143,31
987,2011-03-13,Golden State Warriors,Minnesota Timberwolves,218.5,7.0,-300,250,177,23
988,2011-03-14,New Jersey Nets,Boston Celtics,188.0,5.0,200,-240,167,9
989,2011-03-14,Washington Wizards,Oklahoma City Thunder,210.0,7.0,350,-450,205,-27
990,2011-03-14,Miami Heat,San Antonio Spurs,199.0,4.0,-220,180,190,30
991,2011-03-14,New Orleans Pelicans,Denver Nuggets,200.0,2.5,-140,120,217,-11
992,2011-03-14,Memphis Grizzlies,Los Angeles Clippers,203.0,6.0,-240,200,187,23
993,2011-03-14,Houston Rockets,Phoenix Suns,217.0,6.5,-460,360,188,2
994,2011-03-14,Utah Jazz,Philadelphia 76ers,199.0,1.0,140,-160,219,5
995,2011-03-14,Sacramento Kings,Golden State Warriors,217.0,1.0,-116,105,248,10
996,2011-03-14,Los Angeles Lakers,Orlando Magic,188.0,6.0,-230,190,181,13
997,2011-03-15,Atlanta Hawks,Milwaukee Bucks,177.0,5.5,-220,180,195,25
998,2011-03-15,Indiana Pacers,New York Knicks,217.0,4.0,180,-220,236,2
999,2011-03-15,Chicago Bulls,Washington Wizards,193.0,16.0,-3500,1700,177,19
1000,2011-03-15,Portland Trail Blazers,Dallas Mavericks,189.5,1.0,110,-130,205,3
1001,2011-03-16,Atlanta Hawks,Denver Nuggets,202.0,0.0,-130,110,189,-15
1002,2011-03-16,Detroit Pistons,Toronto Raptors,205.0,5.0,-185,165,200,14
1003,2011-03-16,Boston Celtics,Indiana Pacers,194.0,9.5,-700,500,172,12
1004,2011-03-16,Milwaukee Bucks,Orlando Magic,181.0,5.5,240,-280,182,-4
1005,2011-03-16,New Orleans Pelicans,Phoenix Suns,197.0,5.0,-210,175,195,5
1006,2011-03-16,Miami Heat,Oklahoma City Thunder,203.0,6.5,-255,215,181,-11
1007,2011-03-16,Houston Rockets,Charlotte Bobcats,200.0,6.5,-320,260,172,16
1008,2011-03-16,Utah Jazz,Minnesota Timberwolves,208.0,7.0,-255,215,223,15
1009,2011-03-16,Sacramento Kings,Cleveland Cavaliers,210.0,7.0,-550,425,190,-4
1010,2011-03-16,Golden State Warriors,Dallas Mavericks,211.5,4.0,145,-165,218,-6
1011,2011-03-16,Los Angeles Clippers,Philadelphia 76ers,199.0,1.0,-120,100,198,-10
1012,2011-03-17,New Jersey Nets,Chicago Bulls,185.0,6.0,235,-295,157,-11
1013,2011-03-17,New York Knicks,Memphis Grizzlies,215.5,3.5,-230,190,219,21
1014,2011-03-17,Portland Trail Blazers,Cleveland Cavaliers,194.0,13.5,-3000,1200,181,41
1015,2011-03-18,Toronto Raptors,Washington Wizards,205.0,6.5,-430,330,223,9
1016,2011-03-18,Indiana Pacers,Chicago Bulls,191.0,4.0,165,-195,223,7
1017,2011-03-18,Orlando Magic,Denver Nuggets,205.0,5.0,-255,205,167,3
1018,2011-03-18,Atlanta Hawks,Miami Heat,185.0,4.5,215,-265,191,-21
1019,2011-03-18,Detroit Pistons,New York Knicks,214.5,3.0,165,-195,194,4
1020,2011-03-18,Oklahoma City Thunder,Charlotte Bobcats,195.0,9.5,-775,575,181,17
1021,2011-03-18,Milwaukee Bucks,New Jersey Nets,176.5,5.5,-250,200,205,15
1022,2011-03-18,Houston Rockets,Boston Celtics,197.0,1.0,130,-150,170,16
1023,2011-03-18,Dallas Mavericks,San Antonio Spurs,199.0,2.0,-130,110,188,-6
1024,2011-03-18,Phoenix Suns,Golden State Warriors,216.0,5.0,-240,195,205,11
1025,2011-03-18,Sacramento Kings,Philadelphia 76ers,208.0,5.0,160,-190,182,-22
1026,2011-03-18,Los Angeles Lakers,Minnesota Timberwolves,201.0,14.5,-2200,1150,204,8
1027,2011-03-19,Los Angeles Clippers,Cleveland Cavaliers,200.0,11.5,-1300,850,192,8
1028,2011-03-19,Miami Heat,Denver Nuggets,206.5,8.0,-400,325,201,5
1029,2011-03-19,New Orleans Pelicans,Boston Celtics,180.0,0.0,100,-120,174,-4
1030,2011-03-19,Memphis Grizzlies,Indiana Pacers,204.0,8.0,-500,400,177,21
1031,2011-03-19,San Antonio Spurs,Charlotte Bobcats,191.5,11.0,-1000,700,207,11
1032,2011-03-19,Portland Trail Blazers,Philadelphia 76ers,189.5,4.5,-300,250,211,9
1033,2011-03-20,Washington Wizards,New Jersey Nets,194.5,0.0,120,-140,190,6
1034,2011-03-20,Atlanta Hawks,Detroit Pistons,190.0,7.0,-320,260,200,8
1035,2011-03-20,Milwaukee Bucks,New York Knicks,197.5,1.0,110,-130,195,5
1036,2011-03-20,Los Angeles Clippers,Phoenix Suns,209.0,1.5,-120,100,207,-9
1037,2011-03-20,Minnesota Timberwolves,Sacramento Kings,214.0,3.5,-200,170,222,-32
1038,2011-03-20,Houston Rockets,Utah Jazz,208.5,6.5,-400,325,218,2
1039,2011-03-20,Oklahoma City Thunder,Toronto Raptors,211.0,13.0,-1300,850,188,-2
1040,2011-03-20,Dallas Mavericks,Golden State Warriors,214.5,9.5,-450,350,174,28
1041,2011-03-20,Los Angeles Lakers,Portland Trail Blazers,187.0,6.5,-250,210,164,4
1042,2011-03-21,New Jersey Nets,Indiana Pacers,195.0,2.5,138,-152,200,-4
1043,2011-03-21,Cleveland Cavaliers,Orlando Magic,194.0,11.0,760,-1040,183,-11
1044,2011-03-21,New York Knicks,Boston Celtics,201.0,2.0,108,-122,182,-10
1045,2011-03-21,Memphis Grizzlies,Utah Jazz,203.0,6.5,-370,325,188,18
1046,2011-03-21,Chicago Bulls,Sacramento Kings,195.5,14.5,-3238,2012,224,40
1047,2011-03-21,San Antonio Spurs,Golden State Warriors,211.0,10.5,-763,587,207,15
1048,2011-03-21,Denver Nuggets,Toronto Raptors,214.5,12.5,-1040,760,213,33
1049,2011-03-22,Atlanta Hawks,Chicago Bulls,180.0,4.0,165,-190,195,-33
1050,2011-03-22,Portland Trail Blazers,Washington Wizards,191.0,14.5,-3000,1500,187,35
1051,2011-03-22,Los Angeles Lakers,Phoenix Suns,200.0,8.0,-310,255,276,2
1052,2011-03-23,Cleveland Cavaliers,New Jersey Nets,191.5,2.5,120,-140,192,-4
1053,2011-03-23,Philadelphia 76ers,Atlanta Hawks,190.5,5.0,-295,235,205,5
1054,2011-03-23,Charlotte Bobcats,Indiana Pacers,191.5,1.5,-125,105,199,-23
1055,2011-03-23,Detroit Pistons,Miami Heat,197.0,8.5,390,-515,194,-6
1056,2011-03-23,Boston Celtics,Memphis Grizzlies,189.0,7.0,-305,245,177,-3
1057,2011-03-23,Oklahoma City Thunder,Utah Jazz,201.0,10.0,-890,640,200,12
1058,2011-03-23,Milwaukee Bucks,Sacramento Kings,193.5,8.5,-480,370,187,-7
1059,2011-03-23,New York Knicks,Orlando Magic,202.5,1.0,100,-120,210,-12
1060,2011-03-23,Houston Rockets,Golden State Warriors,215.5,8.0,-470,360,243,19
1061,2011-03-23,Phoenix Suns,Toronto Raptors,209.5,9.5,-340,270,220,8
1062,2011-03-23,Denver Nuggets,San Antonio Spurs,210.5,3.0,-210,175,227,3
1063,2011-03-23,Los Angeles Clippers,Washington Wizards,200.5,11.5,-1500,900,246,8
1064,2011-03-24,Dallas Mavericks,Minnesota Timberwolves,209.5,14.5,-3000,2000,200,8
1065,2011-03-24,Utah Jazz,New Orleans Pelicans,191.0,1.0,170,-200,238,-4
1066,2011-03-25,Orlando Magic,New Jersey Nets,188.0,12.5,-1600,950,180,10
1067,2011-03-25,Indiana Pacers,Sacramento Kings,211.0,7.5,-305,245,203,-17
1068,2011-03-25,New York Knicks,Milwaukee Bucks,196.0,6.0,-305,245,198,-6
1069,2011-03-25,Miami Heat,Philadelphia 76ers,195.5,8.5,-425,325,210,12
1070,2011-03-25,Cleveland Cavaliers,Detroit Pistons,196.0,3.0,170,-205,188,6
1071,2011-03-25,Boston Celtics,Charlotte Bobcats,179.0,13.0,-1700,1000,164,-2
1072,2011-03-25,Oklahoma City Thunder,Minnesota Timberwolves,209.0,16.0,-5000,1700,214,8
1073,2011-03-25,Chicago Bulls,Memphis Grizzlies,189.0,8.0,-525,400,195,3
1074,2011-03-25,Denver Nuggets,Washington Wizards,214.0,15.0,-6000,1800,208,20
1075,2011-03-25,Portland Trail Blazers,San Antonio Spurs,192.0,2.0,-180,150,194,2
1076,2011-03-25,Phoenix Suns,New Orleans Pelicans,196.0,3.0,-275,225,206,-6
1077,2011-03-25,Golden State Warriors,Toronto Raptors,217.0,6.5,-335,265,238,38
1078,2011-03-25,Los Angeles Lakers,Los Angeles Clippers,195.0,10.0,-660,460,216,8
1079,2011-03-26,Charlotte Bobcats,New York Knicks,199.5,4.0,175,-210,220,8
1080,2011-03-26,Atlanta Hawks,New Jersey Nets,185.0,10.0,-550,425,185,11
1081,2011-03-26,Detroit Pistons,Indiana Pacers,204.0,0.0,-130,110,188,12
1082,2011-03-26,Milwaukee Bucks,Chicago Bulls,177.0,5.0,210,-250,182,-8
1083,2011-03-26,Utah Jazz,Dallas Mavericks,202.5,6.0,235,-275,171,-17
1084,2011-03-26,Los Angeles Clippers,Toronto Raptors,212.0,11.0,-800,600,184,4
1085,2011-03-27,Philadelphia 76ers,Sacramento Kings,207.5,9.0,-440,340,225,-3
1086,2011-03-27,Memphis Grizzlies,San Antonio Spurs,197.0,2.0,-130,110,215,7
1087,2011-03-27,Miami Heat,Houston Rockets,208.0,8.5,-350,290,244,6
1088,2011-03-27,Cleveland Cavaliers,Atlanta Hawks,193.0,6.0,175,-210,182,-16
1089,2011-03-27,Minnesota Timberwolves,Boston Celtics,194.5,8.0,380,-480,167,-3
1090,2011-03-27,Oklahoma City Thunder,Portland Trail Blazers,192.5,5.0,-200,170,189,9
1091,2011-03-27,Golden State Warriors,Washington Wizards,217.0,10.5,-900,650,218,10
1092,2011-03-27,Los Angeles Lakers,New Orleans Pelicans,189.0,8.5,-550,425,186,18
1093,2011-03-27,Phoenix Suns,Dallas Mavericks,208.5,0.0,125,-145,174,-8
1094,2011-03-28,Charlotte Bobcats,Milwaukee Bucks,177.5,1.0,-103,-107,173,1
1095,2011-03-28,Indiana Pacers,Boston Celtics,189.0,3.0,110,-130,207,7
1096,2011-03-28,New York Knicks,Orlando Magic,206.5,1.5,115,-135,219,7
1097,2011-03-28,Chicago Bulls,Philadelphia 76ers,192.0,10.0,-750,550,182,-12
1098,2011-03-28,San Antonio Spurs,Portland Trail Blazers,192.5,4.5,115,-135,192,-8
1099,2011-03-28,Utah Jazz,Washington Wizards,204.0,11.5,-800,600,195,-5
1100,2011-03-29,Cleveland Cavaliers,Miami Heat,197.5,13.0,1300,-1950,192,12
1101,2011-03-29,New Jersey Nets,Houston Rockets,203.0,6.5,260,-320,199,-25
1102,2011-03-29,Oklahoma City Thunder,Golden State Warriors,215.5,10.5,-775,575,229,1
1103,2011-03-29,Sacramento Kings,Phoenix Suns,215.0,1.0,115,-135,229,3
1104,2011-03-30,Philadelphia 76ers,Houston Rockets,210.0,3.5,-155,135,205,11
1105,2011-03-30,Charlotte Bobcats,Cleveland Cavaliers,189.5,9.5,-520,410,195,1
1106,2011-03-30,Toronto Raptors,Milwaukee Bucks,193.0,4.5,165,-190,202,-6
1107,2011-03-30,Washington Wizards,Miami Heat,202.0,12.0,1000,-1300,230,-16
1108,2011-03-30,Indiana Pacers,Detroit Pistons,200.5,6.5,-280,240,212,10
1109,2011-03-30,Atlanta Hawks,Orlando Magic,186.0,2.5,145,-165,167,3
1110,2011-03-30,New York Knicks,New Jersey Nets,208.0,8.5,-420,330,236,4
1111,2011-03-30,Minnesota Timberwolves,Chicago Bulls,198.5,9.0,410,-520,199,-17
1112,2011-03-30,Memphis Grizzlies,Golden State Warriors,210.0,10.5,-650,475,201,19
1113,2011-03-30,New Orleans Pelicans,Portland Trail Blazers,182.0,1.0,110,-130,186,4
1114,2011-03-30,Denver Nuggets,Sacramento Kings,217.0,11.5,-1800,1200,194,14
1115,2011-03-30,Phoenix Suns,Oklahoma City Thunder,212.0,2.5,125,-145,214,-18
1116,2011-03-30,Los Angeles Clippers,Dallas Mavericks,199.0,4.5,190,-230,206,-6
1117,2011-03-31,San Antonio Spurs,Boston Celtics,187.5,1.0,-130,110,204,-10
1118,2011-03-31,Los Angeles Lakers,Dallas Mavericks,191.0,6.0,-280,240,192,28
1119,2011-04-01,Philadelphia 76ers,New Jersey Nets,198.0,9.5,-650,475,205,25
1120,2011-04-01,Washington Wizards,Cleveland Cavaliers,201.0,1.0,-150,130,222,8
1121,2011-04-01,Indiana Pacers,Milwaukee Bucks,189.0,2.0,-155,135,177,1
1122,2011-04-01,Orlando Magic,Charlotte Bobcats,183.0,11.5,-900,650,166,12
1123,2011-04-01,Detroit Pistons,Chicago Bulls,189.0,8.5,350,-450,197,-5
1124,2011-04-01,Atlanta Hawks,Boston Celtics,178.5,0.0,102,-113,171,5
1125,2011-04-01,Minnesota Timberwolves,Miami Heat,208.0,10.5,650,-900,203,-19
1126,2011-04-01,New Orleans Pelicans,Memphis Grizzlies,186.0,1.5,-103,-107,174,-12
1127,2011-04-01,Houston Rockets,San Antonio Spurs,212.5,1.0,-130,110,233,5
1128,2011-04-01,Sacramento Kings,Denver Nuggets,218.0,6.0,170,-200,189,-9
1129,2011-04-01,Phoenix Suns,Los Angeles Clippers,212.0,5.0,-220,180,209,13
1130,2011-04-01,Portland Trail Blazers,Oklahoma City Thunder,190.5,2.0,-160,140,189,7
1131,2011-04-01,Utah Jazz,Los Angeles Lakers,196.0,7.5,350,-450,181,-11
1132,2011-04-02,Memphis Grizzlies,Minnesota Timberwolves,205.0,12.0,-1900,1200,195,17
1133,2011-04-02,Chicago Bulls,Toronto Raptors,198.0,14.5,-2100,1500,219,7
1134,2011-04-02,Milwaukee Bucks,Philadelphia 76ers,184.0,1.0,110,-130,180,6
1135,2011-04-02,Golden State Warriors,Dallas Mavericks,212.0,5.5,200,-240,191,7
1136,2011-04-02,Los Angeles Clippers,Oklahoma City Thunder,206.5,4.0,180,-220,190,6
1137,2011-04-03,San Antonio Spurs,Phoenix Suns,211.0,10.0,-800,600,211,17
1138,2011-04-03,Los Angeles Lakers,Denver Nuggets,204.5,7.0,-290,245,185,-5
1139,2011-04-03,Sacramento Kings,Utah Jazz,203.0,6.0,-260,220,203,9
1140,2011-04-03,New York Knicks,Cleveland Cavaliers,216.5,12.0,-1500,1025,230,16
1141,2011-04-03,Toronto Raptors,Orlando Magic,199.0,9.0,425,-550,200,4
1142,2011-04-03,New Jersey Nets,Miami Heat,199.0,10.0,600,-800,202,-14
1143,2011-04-03,Boston Celtics,Detroit Pistons,185.5,11.0,-700,500,191,11
1144,2011-04-03,Charlotte Bobcats,Washington Wizards,192.0,8.5,-450,350,188,-6
1145,2011-04-03,New Orleans Pelicans,Indiana Pacers,189.0,5.0,-190,165,204,12
1146,2011-04-03,Houston Rockets,Atlanta Hawks,201.5,5.0,-280,240,223,5
1147,2011-04-03,Portland Trail Blazers,Dallas Mavericks,189.0,3.5,-165,145,200,8
1148,2011-04-05,New Jersey Nets,Minnesota Timberwolves,202.5,5.5,-230,190,212,2
1149,2011-04-05,Atlanta Hawks,San Antonio Spurs,194.0,3.5,190,-230,187,-7
1150,2011-04-05,Orlando Magic,Milwaukee Bucks,179.0,8.5,-400,320,150,6
1151,2011-04-05,Washington Wizards,Detroit Pistons,203.5,1.0,-108,-102,212,2
1152,2011-04-05,Cleveland Cavaliers,Charlotte Bobcats,190.0,2.0,110,-130,188,10
1153,2011-04-05,Boston Celtics,Philadelphia 76ers,187.0,6.5,-270,230,181,17
1154,2011-04-05,New York Knicks,Toronto Raptors,221.0,9.0,-500,400,249,13
1155,2011-04-05,Chicago Bulls,Phoenix Suns,204.0,10.0,-750,550,191,3
1156,2011-04-05,Memphis Grizzlies,Los Angeles Clippers,199.0,9.0,-500,400,163,-1
1157,2011-04-05,Houston Rockets,Sacramento Kings,220.0,9.0,-400,320,205,-3
1158,2011-04-05,Denver Nuggets,Oklahoma City Thunder,207.5,4.0,-200,170,195,-7
1159,2011-04-05,Portland Trail Blazers,Golden State Warriors,200.5,10.5,-600,450,195,-21
1160,2011-04-05,Los Angeles Lakers,Utah Jazz,193.5,14.0,-2000,1200,171,-1
1161,2011-04-06,Philadelphia 76ers,New York Knicks,211.5,4.5,-210,175,189,-5
1162,2011-04-06,Indiana Pacers,Washington Wizards,205.5,10.0,-900,650,248,24
1163,2011-04-06,Toronto Raptors,Cleveland Cavaliers,208.0,5.0,-230,190,200,-8
1164,2011-04-06,Charlotte Bobcats,Orlando Magic,182.0,7.0,235,-275,213,-9
1165,2011-04-06,Miami Heat,Milwaukee Bucks,185.0,8.5,-450,350,175,-5
1166,2011-04-06,Detroit Pistons,New Jersey Nets,198.0,5.5,-325,265,225,7
1167,2011-04-06,New Orleans Pelicans,Houston Rockets,198.0,2.5,-145,125,194,8
1168,2011-04-06,Minnesota Timberwolves,Phoenix Suns,216.0,4.5,170,-200,206,-10
1169,2011-04-06,Oklahoma City Thunder,Los Angeles Clippers,203.0,11.5,-700,500,220,4
1170,2011-04-06,San Antonio Spurs,Sacramento Kings,210.0,12.5,-700,500,216,32
1171,2011-04-06,Dallas Mavericks,Denver Nuggets,203.5,5.0,-175,155,200,-8
1172,2011-04-06,Golden State Warriors,Los Angeles Lakers,205.0,7.5,200,-240,182,8
1173,2011-04-07,Chicago Bulls,Boston Celtics,179.0,4.0,-200,170,178,16
1174,2011-04-07,Utah Jazz,Portland Trail Blazers,188.0,4.0,175,-210,185,-11
1175,2011-04-08,New Jersey Nets,New York Knicks,210.0,4.0,160,-190,209,-23
1176,2011-04-08,Philadelphia 76ers,Toronto Raptors,205.0,12.0,-800,600,191,5
1177,2011-04-08,Indiana Pacers,Atlanta Hawks,195.0,6.0,-240,200,216,12
1178,2011-04-08,Cleveland Cavaliers,Chicago Bulls,193.0,11.0,400,-525,175,-11
1179,2011-04-08,Detroit Pistons,Milwaukee Bucks,185.5,1.0,-105,-115,210,10
1180,2011-04-08,Boston Celtics,Washington Wizards,194.5,13.5,-1300,850,192,16
1181,2011-04-08,Miami Heat,Charlotte Bobcats,186.5,12.0,-1300,850,215,9
1182,2011-04-08,Memphis Grizzlies,Sacramento Kings,202.0,9.0,-550,425,197,5
1183,2011-04-08,Oklahoma City Thunder,Denver Nuggets,203.5,3.5,-190,160,193,15
1184,2011-04-08,New Orleans Pelicans,Phoenix Suns,199.5,5.5,-260,220,206,12
1185,2011-04-08,Dallas Mavericks,Los Angeles Clippers,200.0,9.0,-450,350,203,11
1186,2011-04-08,Portland Trail Blazers,Los Angeles Lakers,185.0,0.0,130,-150,179,7
1187,2011-04-09,Washington Wizards,Atlanta Hawks,199.5,2.5,120,-140,198,32
1188,2011-04-09,Milwaukee Bucks,Cleveland Cavaliers,188.5,8.5,-450,350,209,7
1189,2011-04-09,Houston Rockets,Los Angeles Clippers,213.0,7.0,-360,300,177,21
1190,2011-04-09,San Antonio Spurs,Utah Jazz,200.0,12.0,-600,450,213,9
1191,2011-04-09,Denver Nuggets,Minnesota Timberwolves,213.0,14.0,-1450,1000,236,24
1192,2011-04-10,Orlando Magic,Chicago Bulls,185.0,3.0,225,-265,201,-3
1193,2011-04-10,Miami Heat,Boston Celtics,185.0,5.0,-250,210,177,23
1194,2011-04-10,Charlotte Bobcats,Detroit Pistons,189.0,2.5,-130,110,213,-11
1195,2011-04-10,Memphis Grizzlies,New Orleans Pelicans,186.5,5.0,-200,170,200,22
1196,2011-04-10,Toronto Raptors,New Jersey Nets,206.0,5.0,-275,235,191,7
1197,2011-04-10,Indiana Pacers,New York Knicks,220.5,2.5,-140,120,219,-1
1198,2011-04-10,Dallas Mavericks,Phoenix Suns,207.0,10.0,-500,400,205,25
1199,2011-04-10,Golden State Warriors,Sacramento Kings,216.5,6.0,-250,210,207,-1
1200,2011-04-10,Los Angeles Lakers,Oklahoma City Thunder,190.5,5.5,-220,180,226,-14
1201,2011-04-11,Washington Wizards,Boston Celtics,193.0,7.5,250,-300,189,1
1202,2011-04-11,Philadelphia 76ers,Orlando Magic,192.0,3.0,-130,110,180,-10
1203,2011-04-11,Atlanta Hawks,Miami Heat,191.0,6.5,220,-260,188,-8
1204,2011-04-11,New Jersey Nets,Charlotte Bobcats,192.0,2.0,-135,115,208,-2
1205,2011-04-11,Detroit Pistons,Cleveland Cavaliers,207.5,6.5,-300,250,211,-9
1206,2011-04-11,Milwaukee Bucks,Toronto Raptors,199.0,8.0,-550,425,179,7
1207,2011-04-11,New Orleans Pelicans,Utah Jazz,193.0,7.5,-300,250,168,-12
1208,2011-04-11,Houston Rockets,Dallas Mavericks,207.0,2.0,140,-160,189,-7
1209,2011-04-11,Denver Nuggets,Golden State Warriors,220.5,11.0,-1175,825,245,23
1210,2011-04-11,Phoenix Suns,Minnesota Timberwolves,219.5,9.0,-470,370,262,8
1211,2011-04-11,Sacramento Kings,Oklahoma City Thunder,208.0,5.5,230,-270,232,-8
1212,2011-04-12,New York Knicks,Chicago Bulls,204.0,4.0,220,-260,193,-13
